,PPU,Price
406,3.411825107,1444
407,3.425975938,1444
408,3.454472267,1355
409,3.409020442,1355
410,3.444420631,1355
411,3.486512344,1355
412,3.487826799,1355
413,3.469985281,1282
414,3.487813357,1282
415,3.513694269,1282
416,3.48938627,1282
417,3.510159923,1270
418,3.521569706,1270
419,3.467593847,1270
420,3.461864838,1270
421,3.458467554,1165
422,3.493529956,1165
423,3.473115548,1165
424,3.469130107,1165
425,3.480986387,1108
426,3.458793179,1108
427,3.456759419,1108
428,3.456594198,1108
429,3.475857569,1108
430,3.454885929,1128
431,3.492718617,1128
432,3.449767162,1128
433,3.404648068,1128
434,3.429168144,1140
435,3.425185225,1140
436,3.433717656,1140
437,3.412235085,1140
438,3.435025192,1140
439,3.434362108,1125
440,3.39910479,1125
441,3.4260119,1125
442,3.423104034,1125
443,3.414064879,1152
444,3.422393598,1152
445,3.415860219,1152
446,3.388043796,1152
447,3.370075574,1160
448,3.332555512,1160
449,3.338518911,1160
450,3.346031269,1160
451,3.32476943,1160
452,3.378304283,1160
453,3.390861244,1160
454,3.357784231,1160
455,3.399431652,1160
456,3.37620187,1160
457,3.373773433,1160
458,3.371894436,1160
459,3.376859324,1160
460,3.36624983,1160
461,3.374663495,1160
462,3.283228155,1160
463,3.278987318,1160
464,3.393297104,1160
465,3.403005121,1196
466,3.402310584,1196
467,3.446884172,1196
468,3.408233459,1196
469,3.363908579,1213
470,3.43486886,1213
471,3.392138197,1213
472,3.413609818,1213
473,3.363961504,1213
474,3.400454886,1250
475,3.440936694,1250
476,3.389933494,1250
477,3.437759359,1250
478,3.430498983,1240
479,3.430337988,1240
480,3.463165739,1240
481,3.431066914,1240
482,3.445533053,1180
483,3.418517768,1180
484,3.467975968,1180
485,3.45870423,1180
486,3.414163973,1214
487,3.377829694,1214
488,3.466049784,1214
489,3.410758695,1214
490,3.42043493,1214
491,3.426234649,1225
492,3.352767047,1225
493,3.337105584,1225
494,3.352664865,1225
495,3.445372405,1225
496,3.410195805,1225
497,3.441771316,1225
498,3.446141017,1225
499,3.413321206,1225
500,3.408107997,1225
501,3.442233258,1225
502,3.446689665,1225
503,3.396062082,1225
504,3.442024011,1225
505,3.44374783,1225
506,3.411888365,1225
507,3.410295173,1225
508,3.40665487,1395
509,3.355641366,1395
510,3.36968068,1395
511,3.380256216,1395
512,3.363642088,1395
513,3.424447402,1495
514,3.416199117,1495
515,3.380413368,1495
516,3.366210667,1495
517,3.447356327,1520
518,3.461536845,1520
519,3.456063704,1520
520,3.413035848,1520
521,3.388518297,1580
522,3.431234325,1580
523,3.427050054,1580
524,3.42187451,1580
525,3.38519597,1580
526,3.407896899,1580
527,3.433397429,1580
528,3.405257188,1580
529,3.45129286,1580
530,3.466137295,1646
531,3.45914868,1646
532,3.438202653,1646
533,3.424413447,1646
534,3.434015768,1770
535,3.43440158,1770
536,3.387455939,1770
537,3.463202149,1770
538,3.442516704,1894
539,3.442188703,1894
540,3.450538839,1894
541,3.372772775,1894
542,3.416458715,1894
543,3.422686233,1923
544,3.465650446,1923
545,3.53583892,1923
546,3.43307381,1923
547,3.482629429,2068
548,3.510508094,2068
549,3.554358162,2068
550,3.527108637,2068
551,3.566139093,2068
552,3.53456386,2275
553,3.5337989,2275
554,3.562365587,2275
555,3.587396785,2275
556,3.605530045,2360
557,3.594771704,2360
558,3.595965491,2360
559,3.598996329,2360
560,3.589286027,2400
561,3.688634594,2400
562,3.672680727,2400
563,3.671049212,2400
564,3.648165669,2400
565,3.785137991,2738
566,3.931209781,2738
567,4.067815646,2738
568,4.129648213,2738
569,4.072176705,2800
570,4.204254268,2800
571,4.258412786,2800
572,4.210866245,2800
