Date,Pprice,Lag1Price,Lag2Price,change
6-Jun,824.00 ,820.00 ,820.00 ,0.49%
6-Jul,840.00 ,824.00 ,820.00 ,1.94%
6-Aug,920.00 ,840.00 ,824.00 ,9.52%
6-Sep,955.00 ,920.00 ,840.00 ,3.80%
6-Oct,980.00 ,955.00 ,920.00 ,2.62%
6-Nov,1092.00 ,980.00 ,955.00 ,11.43%
6-Dec,1085.00 ,1092.00 ,980.00 ,-0.64%
7-Jan,1068.75 ,1085.00 ,1092.00 ,-1.50%
7-Feb,1044.00 ,1068.75 ,1085.00 ,-2.32%
7-Mar,1041.00 ,1044.00 ,1068.75 ,-0.29%
7-Apr,1065.00 ,1041.00 ,1044.00 ,2.31%
7-May,1096.00 ,1065.00 ,1041.00 ,2.91%
7-Jun,1123.00 ,1096.00 ,1065.00 ,2.46%
7-Jul,1203.00 ,1123.00 ,1096.00 ,7.12%
7-Aug,1322.00 ,1203.00 ,1123.00 ,9.89%
7-Sep,1437.50 ,1322.00 ,1203.00 ,8.74%
7-Oct,1415.00 ,1437.50 ,1322.00 ,-1.57%
7-Nov,1628.00 ,1415.00 ,1437.50 ,15.05%
7-Dec,1700.00 ,1628.00 ,1415.00 ,4.42%
8-Jan,1700.00 ,1700.00 ,1628.00 ,0.00%
8-Feb,1563.00 ,1700.00 ,1700.00 ,-8.06%
8-Mar,1795.00 ,1563.00 ,1700.00 ,14.84%
8-Apr,1795.00 ,1795.00 ,1563.00 ,0.00%
8-May,1795.00 ,1795.00 ,1795.00 ,0.00%
8-Jun,1823.00 ,1795.00 ,1795.00 ,1.56%
8-Jul,1850.00 ,1823.00 ,1795.00 ,1.48%
8-Aug,1630.00 ,1850.00 ,1823.00 ,-11.89%
8-Sep,1563.75 ,1630.00 ,1850.00 ,-4.06%
8-Oct,1444.00 ,1563.75 ,1630.00 ,-7.66%
8-Nov,1355.00 ,1444.00 ,1563.75 ,-6.16%
8-Dec,1282.00 ,1355.00 ,1444.00 ,-5.39%
9-Jan,1270.00 ,1282.00 ,1355.00 ,-0.94%
9-Feb,1165.00 ,1270.00 ,1282.00 ,-8.27%
9-Mar,1108.00 ,1165.00 ,1270.00 ,-4.89%
9-Apr,1128.00 ,1108.00 ,1165.00 ,1.81%
9-May,1140.00 ,1128.00 ,1108.00 ,1.06%
9-Jun,1125.00 ,1140.00 ,1128.00 ,-1.32%
9-Jul,1152.00 ,1125.00 ,1140.00 ,2.40%
9-Aug,1160.00 ,1152.00 ,1125.00 ,0.69%
9-Sep,1160.00 ,1160.00 ,1152.00 ,0.00%
9-Oct,1160.00 ,1160.00 ,1160.00 ,0.00%
9-Nov,1160.00 ,1160.00 ,1160.00 ,0.00%
9-Dec,1196.00 ,1160.00 ,1160.00 ,3.10%
10-Jan,1213.00 ,1196.00 ,1160.00 ,1.42%
10-Feb,1250.00 ,1213.00 ,1196.00 ,3.05%
10-Mar,1240.00 ,1250.00 ,1213.00 ,-0.80%
10-Apr,1180.00 ,1240.00 ,1250.00 ,-4.84%
10-May,1214.00 ,1180.00 ,1240.00 ,2.88%
10-Jun,1225.00 ,1214.00 ,1180.00 ,0.91%
10-Jul,1225.00 ,1225.00 ,1214.00 ,0.00%
10-Aug,1225.00 ,1225.00 ,1225.00 ,0.00%
10-Sep,1225.00 ,1225.00 ,1225.00 ,0.00%
10-Oct,1395.00 ,1225.00 ,1225.00 ,13.88%
10-Nov,1495.00 ,1395.00 ,1225.00 ,7.17%
10-Dec,1520.00 ,1495.00 ,1395.00 ,1.67%
11-Jan,1580.00 ,1520.00 ,1495.00 ,3.95%
11-Feb,1580.00 ,1580.00 ,1520.00 ,0.00%
11-Mar,1646.00 ,1580.00 ,1580.00 ,4.18%
11-Apr,1770.00 ,1646.00 ,1580.00 ,7.53%
11-May,1894.00 ,1770.00 ,1646.00 ,7.01%
11-Jun,1923.00 ,1894.00 ,1770.00 ,1.53%
11-Jul,2068.00 ,1923.00 ,1894.00 ,7.54%
11-Aug,2275.00 ,2068.00 ,1923.00 ,10.01%
11-Sep,2360.00 ,2275.00 ,2068.00 ,3.74%
11-Oct,2400.00 ,2360.00 ,2275.00 ,1.69%
11-Nov,2738.00 ,2400.00 ,2360.00 ,14.08%
11-Dec,2800.00 ,2738.00 ,2400.00 ,2.26%
